// NMR Tool software
// 3.06.2014
//current version 0.02

#include <ti/pspiom/cslr/cslr.h>
#include "upp/upp.h"
#include "proger/proger.h"
#include "uart_hduplex/uart_hduplex.h"
#include "spi/spi.h"

#define USE_DIELEC_UART
//#define DEBUG_DIELEC_UART
//#define DEBUG_DIELEC_UART_1_BYTE_SEND
//#define DEBUG_DIELEC_UART_BY_PULSEPROG
//#define DEBUG_CURRENT_POINT
//#define DEBUG_CURRENT_POINT2
//#define DEBUG_PROGER
//#define DEBUG_GPIO_STATES
//#define DEBUG_ADC_FRQ_READ
//#define DEBUG_GPIO_13
//#define DEBUG_GPIO_14
//#define DEBUG_GPIO_15
//#define DEBUG_GAMMA_COUNTER
//#define USE_TIMING
//#define DEBUG_POWER_GOOD
//#define DEBUG_TIME_COUNTER
#define USE_TELEMETRIC_UART
//#define DEBUG_TELEMETRIC
//#define DEBUG_SPI
//#define DEBUG_READCONF
//#define DEBUG_READ_PROGER_STATUS
//#define DEBUG_READ_PROGER_CONN_SPD
//#define DEBUG_SPI_MDM
#define DEBUG_SPI_FLASH

//----------------------------------------------
#include <stdio.h>
#include <stdlib.h>
#include "math.h"
#include <c6x.h>

#include "common_data.h"

#include "Common/OMAPL138_global.h"

#include "UART/uart_messages.h"
#include "UART/UART_drv.h"

#include "Timer/clocker_drv.h"
#include "Timer/timer_drv.h"

#include "PSC/psc.h"
#include "soc_C6748.h"

#include "GPIO/gpioMux.h"
#include "GPIO/gpio.h"

#include "Galois/rscoding.h"
#include "Galois/gf_data.h"

#include "Math/nmr_math.h"
#include "Math/data_processing.h"

#include "time.h"

#pragma DATA_SECTION(upp_buffer_page1, "l2ram_data");		// 4096
#pragma DATA_SECTION(data_org, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(ui16_buffer, "l2ram_data");			// 4096 + 2*PAD
#pragma DATA_SECTION(data1, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data2, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data3, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data4, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data5, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data6, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(data7, "l2ram_data");					// 8192 + 2*PAD
#pragma DATA_SECTION(temp_data, "l2ram_data");				// 8192 + 2*PAD
#pragma DATA_SECTION(data_nmr, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_sum, "sharedram_data");			// 8192 + 2*PAD
#pragma DATA_SECTION(data_fin, "sharedram_data");
#pragma DATA_SECTION(w, "l2ram_data");						// 8192 + 2*PAD
#pragma DATA_SECTION(brev, "l2ram_data");					// 64
//#pragma DATA_SECTION(timing, "l2ram_data");		// 4096

				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (uint32_t)gpio_status;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif
			}

			// ******************** DUMMY Tool... ************************
			//if (pin1_state == GPIO_FALL_STATE && cmd_addr == DUMMY_TOOL)	//cmd_addr 0xC8 - фиктивное устройство
			if (stb[1] == STB_FALLING_EDGE && pins_cmd == DUMMY_TOOL)
			{
				device_id = DUMMY_TOOL;
				int channel_data_id = proger_rd_ch_number();
				processing_params->channel_id = channel_data_id;

#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				uint32_t tsch = TSCH;
				uint32_t tscl = TSCL;

				uint32_t proc_id = 0;
				uint8_t gpio_status = (uint8_t)((STB_FALLING_EDGE << 4) | 1);
				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (uint32_t)gpio_status;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif

			}
			//if (pin1_state == GPIO_RISE_STATE && device_id == DUMMY_TOOL && cmd_addr != 0x00)//
			if (stb[1] == STB_RISING_EDGE && device_id == DUMMY_TOOL && pins_cmd != 0x00)
			{
				//P15_SET();

				setupDDR2Cache();
				enableCacheL1();

#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				uint32_t tsch = TSCH;
				uint32_t tscl = TSCL;

				uint32_t proc_id = 0;
				uint8_t gpio_status = (uint8_t)((STB_RISING_EDGE << 4) | 1);
				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (uint32_t)gpio_status;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif

				//int proc_index = cmd_addr;
				int proc_index = pins_cmd;
				if (proc_index < MAX_PROCS)
				{
					move_ToFirstDataProcCmd(proc_index - 1, instr_prg);
					executeProcPack(instr_prg, proc_index - 1);
				}

				device_id = 0; // No device
				disableCache();

				//printf("dummy = %d, ", proc_index);

				//led_pin15 = ~led_pin15;
				//if (led_pin15) P15_SET();
				//else P15_CLR();

				//P15_CLR();

#ifdef USE_TIMING
				// proc_id:
				// |-- H.byte 4 --|--- byte 3 ---|--- byte 2 ---|-- 1 byte 1 --|
				// H.byte 4 (highest byte) - id устройства, с которым в данный момент идет работа (см. NMR_TOOL, GAMMA_TOOL и т.д.)
				// byte 3 - hard_echo_counter (highest byte)
				// byte 2 - hard_echo_counter (lowest byte)
				// L.byte 1 (lowest byte) - GPIO 1-3 state: 4 h.bits - GPIO status, 4 l.bits - GPIO number (1,2 or 3)
				tsch = TSCH;
				tscl = TSCL;

				proc_id = 0;
				gpio_status = 1;
				proc_id = ((proc_id | (uint32_t)device_id) << 24) | (uint32_t)gpio_status;

				TimingProc_Buffer_Add(&timing_buffer, proc_id, tsch, tscl);
#endif
			}

			if (timerSettings.enabled == True)
			{
				timerSettings.enabled = False;
				disable_Timer(tmrRegs);
			}
		}

		if (tool_state == FREE) // прибор находится в состоянии приема/передачи данных по кабелю (GP0[3] = "up")
		{
			if (timerSettings.enabled == False)
			{
				timerSettings.enabled = True;
				enable_Timer(tmrRegs);
			}
		}

		// если incom_msg_state == NOT_DEFINED или STARTED
		if (incom_msg_state < FINISHED)
		{
			if (!dataUnavailable)
			{
				_disable_interrupts();
				dataUnavailable = True;
				onDataAvailable(uart_queue);
				_enable_interrupts();
			}
		}
		else if (incom_msg_state == FINISHED)
		{
			// если заголовок служебного сообщения (а значит и все служебное сообщение) успешно принят и декодирован
			if (in_msg_header->msg_type == MTYPE_SERVICE)
			{
				_disable_interrupts();
				QUEUE8_clear(uart_queue);
				QUEUE8_clear(head_q);
				//QUEUE8_clear(body_q);
				BUFFER8_clear(body_q);
				_enable_interrupts();

				executeServiceMsg(in_msg_header);

				clearMsgHeader(in_msg_header);
				msg_header_state = NOT_DEFINED;
				incom_msg_state = NOT_DEFINED;

				//startClocker(clocker3);
			}
			// если заголовок короткого сообщения (а значит и все короткое сообщение) успешно принят и декодирован
			else if (in_msg_header->msg_type == MTYPE_SHORT)
			{
				_disable_interrupts();
				QUEUE8_clear(uart_queue);
				QUEUE8_clear(head_q);
				//QUEUE8_clear(body_q);
				BUFFER8_clear(body_q);
				_enable_interrupts();

				executeShortMsg(in_msg_header);

				clearMsgHeader(in_msg_header);
				msg_header_state = NOT_DEFINED;
				incom_msg_state = NOT_DEFINED;
			}
			// если успешно принят и декодирован заголовок многопакетного сообщения
			else if (in_msg_header->msg_type == MTYPE_MULTYPACK)
			{
				_disable_interrupts();
				QUEUE8_clear(uart_queue);
				QUEUE8_clear(head_q);
				//QUEUE8_clear(body_q);
				BUFFER8_clear(body_q);
				_enable_interrupts();

				stopClocker(clocker2);

				executeMultypackMsg(&in_msg);

				clearMsgHeader(in_msg_header);

				int i;
				uint16_t pack_cnt = in_msg.pack_cnt;
				for (i = 0; i < pack_cnt; i++) free(in_msg.msg_packs[i]); // added 3.09.2015
				in_msg.pack_cnt = 0;
				in_msg.msg_header->pack_count = 0;
				//deleteMsgPackets(&in_msg);

				msg_header_state = NOT_DEFINED;
				incom_msg_state = NOT_DEFINED;
			}
		}
		// если принимается многопакетное сообщение (заголовок уже принят)
		else if (incom_msg_state == PACKS_STARTED)
		{
			if (!dataUnavailable)
			{
				_disable_interrupts();
				dataUnavailable = True;
				onDataAvailable(uart_queue);
				_enable_interrupts();
			}
		}
		// если incom_msg_state = FAILED или incom_msg_state = TIMED_OUT
		else if (incom_msg_state == FAILED || incom_msg_state == TIMED_OUT)
		{
			if (tmpb == 1) requestLastMsg();
			tmpb = 0;

			_disable_interrupts();
			clearMsgHeader(in_msg_header);
			QUEUE8_clear(uart_queue);
			QUEUE8_clear(head_q);
			//QUEUE8_clear(body_q);
			BUFFER8_clear(body_q);
			msg_header_state = NOT_DEFINED;
			incom_msg_state = NOT_DEFINED;
			_enable_interrupts();
		}

		//if (incom_msg_state == NOT_DEFINED && tool_state != BUSY)
		if (incom_msg_state == NOT_DEFINED && tool_state == FREE)
		{
			if (telemetry_ready == TELE_READY)
			{
				toMeasureTemperatures();
				telemetry_ready = TELE_NOT_READY;
			}
		}

		//uint8_t pp_is_started  = proger_is_started();
		uint8_t _pp_is_seq_done = proger_is_seq_done();
		if (_pp_is_seq_done)
		{
			uint8_t clocker_state = getClockerState(clocker3);
			if (clocker_state == CLR_STOPPED)
			{
				pp_is_seq_done = _pp_is_seq_done;

				fpga_prg_started = False;
				//proger_stop();		// check it !

				timerSettings.enabled = True;
				enable_Timer(tmrRegs);

				startClocker(clocker3);
				startClocker(clocker4);
				incom_msg_state = NOT_DEFINED;
			}
		}
	}

	disable_Timer(tmrRegs);

	_disable_interrupts();

	// Finish...
	printf("End of NMR_Tool.\n\n");

}/* End of main */

int defineToolState(void)
{
	int state = UNKNOWN_STATE;

	switch (GPIOBank0Pin3_State())
	{
	case GPIO_RISE_STATE:	state = READY;	break;
	case GPIO_HIGH_STATE:	state = FREE;	break;
	case GPIO_FALL_STATE:	state = NOT_READY;	break;
	case GPIO_LOW_STATE:	state = BUSY;	break;
	default: break;
	}

	return state;
}

int definePinState_CmdAddr(int pinNumber, uint8_t * volatile cmd_addr)
{
	*cmd_addr = 0xFF;
	int pin_state = 0xFF;

	switch (pinNumber)
	{
	case 0:	pin_state = GPIOBank0Pin0_CmdAddr_State(cmd_addr);	break;
	case 1:	pin_state = GPIOBank0Pin1_CmdAddr_State(cmd_addr);	break;
	case 2:	pin_state = GPIOBank0Pin2_CmdAddr_State(cmd_addr);	break;
	case 3:	pin_state = GPIOBank0Pin3_CmdAddr_State(cmd_addr);	break;
	case 4:	pin_state = GPIOBank0Pin4_CmdAddr_State(cmd_addr);	break;
	default: break;
	}

	return pin_state;
}

// Использование START_BYTE и STOP_BYTE
void onDataAvailable(QUEUE8* bytes)
{
	static int cnt = 0;
	if (input_data_enabled)
	{
		cnt++;
		if (msg_header_state < FINISHED)
		{
			int sz = QUEUE8_count(bytes);
			if (msg_header_state == STARTED && sz < HEADER_LEN) return;

			if (incom_msg_state == STARTED && sz == HEADER_LEN)
			{
				while (sz-- > 0) QUEUE8_put(QUEUE8_get(bytes), head_q);

				int res = findMsgHeader(head_q, in_msg_header, gf_data);
				if (res == E_RS_OK)
				{
					res = checkMsgHeader(in_msg_header);
					if (res == E_MSG_OK)
					{
						msg_header_state = FINISHED;
						if (in_msg_header->msg_type == MTYPE_SERVICE || in_msg_header->msg_type == MTYPE_SHORT) incom_msg_state = FINISHED;
						else if (in_msg_header->msg_type == MTYPE_MULTYPACK)
						{
							stopClocker(clocker1);
							QUEUE8_clear(bytes);
							gf_data->index_body = in_msg_header->rec_errs - 1;
							incom_msg_state = PACKS_STARTED;
							responseMultypackHeader(in_msg_header);
							msg_was_treated = MSG_NO_PACKS;
							int pack_count = (int) in_msg_header->pack_count;
							int pack_len = (int) in_msg_header->pack_len;
							//int inter_pack_delays = msg_settings->pack_delay * pack_count;
							uint64_t packs_delay = 1000 /* + inter_pack_delays * 2*/ + (pack_count * pack_len) / (uartSettings.BaudRate / 8.0) * 1000 * 2; // 2 - двойной запас по времени // it was 50
							//uint64_t packs_delay = 5000 + (pack_count * pack_len) / (uartSettings.BaudRate / 8.0) * 1000;
							initClocker(packs_delay, clocker2_ISR, clocker2);
							startClocker(clocker2);
						}
					}
					else
					{
						msg_header_state = FAILED;
						incom_msg_state = FAILED;
					}
					stopClocker(clocker1);
					return;
				}
				else if (res == E_RS_NOTFOUND)
				{
					msg_header_state = FAILED;
					incom_msg_state = FAILED;
				}
				else if (res == E_RS_LEN)
				{
					msg_header_state = FAILED;
					incom_msg_state = FAILED;
				}

				QUEUE8_clear(head_q);
				//clearMsgHeader(in_msg_header);
				//msg_header_state = NOT_DEFINED;
			}
			else if (msg_header_state == NOT_DEFINED && sz > 1)
			{
				QUEUE8_clear(bytes);
			}
		}

		if (incom_msg_state == PACKS_STARTED)
		{
			msg_was_treated = MSG_DATA_NOT_ALL;
			int sz = QUEUE8_count(bytes);
			int pack_count = (int) in_msg_header->pack_count;
			int pack_len = (int) in_msg_header->pack_len;
			if (sz >= pack_count * pack_len)
			{
				setupDDR2Cache();
				enableCacheL1();
				//while (sz-- > 0) QUEUE8_put(QUEUE8_get(bytes), body_q);
				while (sz-- > 0) BUFFER8_put(QUEUE8_get(bytes), body_q);
				incom_msg_state = PACKS_FINISHED;
				msg_was_treated = MSG_DECODE_ERR;
				disableCache();
			}

			if (incom_msg_state == PACKS_FINISHED)
			{
				//stopClocker(clocker2);

				// Enable DDR cache
				setupDDR2Cache();
				enableCacheL1();

				//int res = findMsgPackets(body_q, &in_msg, gf_data);
				int res = findMsgPackets2(body_q, &in_msg, gf_data);
				if (res == E_RS_OK)
				{
					msg_was_treated = MSG_BAD_PACKETS;
					res = checkMsgPackets(&in_msg);
					if (res == E_MSG_OK)
					{
						msg_was_treated = MSG_EXTRACT_ERR;
						msg_header_state = FINISHED;
						incom_msg_state = FINISHED;
					}
					else
					{
						int i;
						for (i = 0; i < in_msg.pack_cnt; i++) free(in_msg.msg_packs[i]); // added 3.09.2015
						in_msg.pack_cnt = 0;

						msg_header_state = FAILED;
						incom_msg_state = FAILED;
					}
				}
				else
				{
					int i;
					for (i = 0; i < in_msg.pack_cnt; i++) free(in_msg.msg_packs[i]); // added 3.09.2015
					in_msg.pack_cnt = 0;

					msg_was_treated = MSG_DECODE_ERR;
					msg_header_state = FAILED;
					incom_msg_state = FAILED;
				}

				disableCache();
			}
		}
	}
}
/////


void executeServiceMsg(MsgHeader *_msg_header)
{
	sendServiceMsg(_msg_header, uartRegs);
}

void executeShortMsg(MsgHeader *_msg_header)
{
	uint8_t cmd = _msg_header->data[0];

	switch (cmd)
	{
	case GET_DATA:
	{
		if (tool_state == UNKNOWN_STATE) return;
		//if (fpga_prg_started == False && UART_telemetric_counter != TELEMETRIC_UART_BUF_LEN && sdsp_started == False) return;
		if (fpga_prg_started == False && UART_telemetric_counter % TELEMETRIC_DATA_LEN > 0 && sdsp_started == False) return;

		//printf("Get Data !\n");

		MsgHeader *hdr = out_msg.msg_header;
		hdr->msg_type = MTYPE_MULTYPACK;
		hdr->reader = PC_MAIN;
		hdr->writer = NMR_TOOL;
		hdr->id = _msg_header->id;
		hdr->pack_count = 0;
		hdr->pack_len = msg_settings->pack_len;
		hdr->block_len = msg_settings->block_len;
		hdr->rec_errs = msg_settings->rec_errs;

		uint16_t *pos = (uint16_t*) malloc(sizeof(uint16_t));
		*pos = 0;
		uint16_t dpos = *pos;
		uint8_t pack_number = 1;

		// Enable DDR cache
		setupDDR2Cache();
		enableCacheL1();

		telemetryDataToOutput(output_data);
		summationDataToOutput(output_data, summ_data);
		prepareOutputByteArray(output_data, summ_data);

		int pack_len = msg_settings->pack_len;
		if (msg_settings->packlen_autoadjust == True)
		{
			int rs_part_len = 2 * hdr->rec_errs;
			pack_len = estimateBestPackLen(data_fin_counter + 3, hdr->block_len, rs_part_len);
		}
		hdr->pack_len = pack_len;

		while (dpos < data_fin_counter + 3)
		{
			//MsgPacket* pack = (MsgPacket*) malloc(sizeof(MsgPacket));
			MsgPacket* pack = out_msg.msg_packs[pack_number - 1];
			clearMsgPacket(pack);
			pack->pack_len = hdr->pack_len;
			pack->block_len = hdr->block_len;
			pack->msg_id = hdr->id;
			pack->packet_number = pack_number;
			pack->rec_errs = gf_data->index_body + 1; // index_body есть степень полинома. Кол-во исправляемых ошибок = index_body+1
			pack->start_marker = MTYPE_PACKET;

			pushDataToMsgPacket(&data_fin[0], data_fin_counter + 3, pos, pack, gf_data);

			out_msg.msg_packs[pack_number - 1] = pack;
			out_msg.pack_cnt = pack_number;
			hdr->pack_count = pack_number;

			pack_number++;
			dpos = *pos;
		}
		free(pos);

		disableCache();

		sdsp_started = False;

		sendMultyPackMsg(&out_msg, uartRegs);
		break;
	}
	case HEADER_OK:
	{
		if (outcom_msg_state == HEADER_SENT)
		{
			sendMultyPackMsg(&out_msg, uartRegs);

			clearMsgHeader(out_msg.msg_header);

			/*if (tool_state == UNKNOWN_STATE)
			{
				startClocker(clocker3);
			}*/

			/*uint16_t pack_cnt = out_msg.pack_cnt;
			 int i;
			 for (i = 0; i < pack_cnt; i++)
			 {
			 free(out_msg.msg_packs[i]);
			 //clearMsgPacket(out_msg.msg_packs[i]);
			 }*/
		}
		break;
	}
	case NMRTOOL_CONNECT:
	{
		MsgHeader *hdr = out_msg.msg_header;
		hdr->msg_type = MTYPE_SHORT;
		hdr->reader = PC_MAIN;
		hdr->writer = NMR_TOOL;
		hdr->id = _msg_header->id;
		memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));
		hdr->data[0] = NMRTOOL_CONNECT;
		hdr->data[1] = (uint8_t)(device_serial & 0xFF);

		sendShortMsg(hdr, uartRegs);
		outcom_msg_state = MESSAGE_SENT;

		clearMsgHeader(out_msg.msg_header);

		timerSettings.enabled = True;
		enable_Timer(tmrRegs);

		proger_stop();

		break;
	}
	case NMRTOOL_START:
	{
		proger_stop();

		fpga_prg_started = True;

		MsgHeader *hdr = out_msg.msg_header;
		hdr->msg_type = MTYPE_SHORT;
		hdr->reader = PC_MAIN;
		hdr->writer = NMR_TOOL;
		hdr->id = _msg_header->id;
		memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));
		hdr->data[0] = DATA_OK;

		sendShortMsg(hdr, uartRegs);
		outcom_msg_state = MESSAGE_SENT;
		clearMsgHeader(out_msg.msg_header);

		stopClocker(clocker3);
		stopClocker(clocker4);	// added 16.08.2017
		incom_msg_state = NOT_DEFINED;
		//tool_state = FREE; 	// commented 16.03.2016
		//upp_reset_soft(); // перезапуск DMA, чтобы не дописывались данные в upp_buffer в процессе обработки
		//upp_start(byte_count, line_count, upp_buffer); // старт UPP канала для приема новых данных ЯМР

		timerSettings.enabled = False;
		disable_Timer(tmrRegs);

		proger_start();

		break;
	}
	case NMRTOOL_STOP:
	{
		fpga_prg_started = False;

		MsgHeader *hdr = out_msg.msg_header;
		hdr->msg_type = MTYPE_SHORT;
		hdr->reader = PC_MAIN;
		hdr->writer = NMR_TOOL;
		hdr->id = _msg_header->id;
		memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));
		hdr->data[0] = DATA_OK;

		sendShortMsg(hdr, uartRegs);
		outcom_msg_state = MESSAGE_SENT;
		clearMsgHeader(out_msg.msg_header);

		//tool_state = UNKNOWN_STATE;	// commented 16.03.2016
		proger_stop();

		timerSettings.enabled = True;
		enable_Timer(tmrRegs);

		startClocker(clocker3);
		startClocker(clocker4);		// added 16.08.2017
		incom_msg_state = NOT_DEFINED;

		break;
	}
	/*case SDSP_REQUEST_C8:
	case SDSP_REQUEST_88:
	{
		enableCacheL1();
		//stopClocker(clocker3);

		uart_hduplex_sendchar(uartRegs_Dielec, cmd);

		dummyDelay(10000);

		MsgHeader *hdr = out_msg.msg_header;
		hdr->msg_type = MTYPE_SHORT;
		hdr->reader = PC_MAIN;
		hdr->writer = NMR_TOOL;
		hdr->id = _msg_header->id;
		memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));

		if (UART_Dielec_counter > 0)
		{
			int out_shift = output_data->full_size;
			int i;
			for (i = 0; i < UART_Dielec_counter; i++)
			{
				*(output_data->out_data + out_shift++) = (float)(dielec_data[i]);
			}

			int outdata_count = output_data->outdata_counter;
			output_data->data_id[outdata_count] = DT_DIEL_ADJUST;
			output_data->outdata_len[outdata_count] = UART_Dielec_counter;
			output_data->full_size += UART_Dielec_counter;
			output_data->outdata_counter++;

			UART_Dielec_counter = 0;
			sdsp_started = True;

			hdr->data[0] = DIEL_DATA_READY;
			sendShortMsg(hdr, uartRegs);
		}
		else
		{
			hdr->data[0] = DATA_FAILED;
			sendShortMsg(hdr, uartRegs);
		}
		disableCache();

		incom_msg_state = NOT_DEFINED;
		tool_state = FREE;

		outcom_msg_state = MESSAGE_SENT;
		clearMsgHeader(out_msg.msg_header);

		break;
	}*/

	/*case DIEL_ADJUST_START:
	{
		fpga_prg_started = False;

		MsgHeader *hdr = out_msg.msg_header;
		hdr->msg_type = MTYPE_SERVICE;
		hdr->reader = PC_MAIN;
		hdr->writer = NMR_TOOL;
		hdr->id = _msg_header->id;
		memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));
		hdr->data[0] = DIEL_ADJUST_START;

		sendShortMsg(hdr, uartRegs);
		outcom_msg_state = MESSAGE_SENT;
		clearMsgHeader(out_msg.msg_header);

		//tool_state = UNKNOWN_STATE;	// commented 16.03.2016
		proger_stop();
		stopClocker(clocker3);
		incom_msg_state = NOT_DEFINED;
		dielec_tool_adjustment = True;

		break;
		}*/
	default: break;
	}
}

void executeMultypackMsg(UART_Message *uart_msg)
{
	MsgHeader *hdr = out_msg.msg_header;
	hdr->msg_type = MTYPE_SHORT;
	hdr->reader = PC_MAIN;
	hdr->writer = NMR_TOOL;
	hdr->id = uart_msg->msg_header->id;
	memset(&hdr->data[0], 0x0, SRV_DATA_LEN * sizeof(uint8_t));

	if (uart_msg->pack_cnt > 0)
	{
		uint8_t cmd = uart_msg->msg_packs[0]->data[PACK_HEAD_LEN];
		if (cmd == DATA_PROC)
		{
			proger_stop();

			enableCacheL1();
			uint8_t *data_arr = (uint8_t*) calloc(MAX_BODY_LEN, sizeof(uint8_t));
			uint16_t len = 0;
			Bool res = extractDataFromPacks(uart_msg, data_arr, &len);
			if (res == True)
			{
				msg_was_treated = MSG_OK;

				uint16_t prg_len = (uint16_t) data_arr[1] | ((uint16_t) data_arr[2] << 8);
				uint16_t pos = prg_len + PACK_HEAD_LEN;

				if (data_arr[pos++] == 0xFF)
				{
					cmd = data_arr[pos++];
					if (cmd == FPGA_PRG)
					{
						uint16_t instr_len = (uint16_t) data_arr[pos] | ((uint16_t) data_arr[pos + 1] << 8);
						clear_AllDataProc(instr_prg);
						fill_DataProc(instr_prg, data_arr + pos + 2, instr_len);

						hdr->data[0] = DATA_OK;
						hdr->data[1] = msg_was_treated;
						sendShortMsg(hdr, uartRegs);

						proger_mem_init();
						proger_wr_pulseprog(data_arr + PACK_HEAD_LEN, (unsigned int) (prg_len));

						//hdr->data[0] = DATA_OK;
						//sendShortMsg(hdr, uartRegs);

						outcom_msg_state = MESSAGE_SENT;
						clearMsgHeader(out_msg.msg_header);

						fpga_prg_started = True;

						stopClocker(clocker3);
						stopClocker(clocker4);		// added 16.08.2017
						incom_msg_state = NOT_DEFINED;
						tool_state = FREE;
						proger_start();

						free(data_arr);

						return;
					}
				}
			}

			free(data_arr);
			disableCache();

			hdr->data[0] = DATA_FAILED;
			hdr->data[1] = msg_was_treated;
			sendShortMsg(hdr, uartRegs);

			outcom_msg_state = MESSAGE_SENT;
			clearMsgHeader(out_msg.msg_header);

			startClocker(clocker3);
			startClocker(clocker4);		// added 16.08.2017
			incom_msg_state = NOT_DEFINED;
			tool_state = FREE;
			proger_start();
		}
		else if (cmd == SET_WIN_PARAMS)
		{
			enableCacheL1();

			uint8_t data_arr[64];
			float fdata_arr[16];
			uint16_t len = 0;
			Bool res = extractDataFromPacks(uart_msg, &data_arr[0], &len);
			if (res == True)
			{
				msg_was_treated = MSG_OK;
				uint16_t prg_len = (uint16_t) data_arr[1] | ((uint16_t) data_arr[2] << 8);
				uint16_t pos = PACK_HEAD_LEN;

				memcpy(&fdata_arr[0], &data_arr[pos], prg_len * sizeof(uint8_t));

				processing_params->echo_func = (uint8_t) fdata_arr[0];
				processing_params->echo_x0 = (int) fdata_arr[1];
				processing_params->echo_sigma = (int) fdata_arr[2];

				processing_params->spectr_func = (uint8_t) fdata_arr[3];
				processing_params->spectr_x0 = (int) fdata_arr[4];
				processing_params->spectr_sigma = (int) fdata_arr[5];

				hdr->data[0] = DATA_OK;
				hdr->data[1] = msg_was_treated;
				sendShortMsg(hdr, uartRegs);
			}
			else
			{
				hdr->data[0] = DATA_FAILED;
				hdr->data[1] = msg_was_treated;
				sendShortMsg(hdr, uartRegs);
			}
			incom_msg_state = NOT_DEFINED;
			tool_state = FREE;

			outcom_msg_state = MESSAGE_SENT;
			clearMsgHeader(out_msg.msg_header);

			//startClocker(clocker3);

			//free(data_arr);
			disableCache();
		}
		else if (cmd == SET_COMM_PARAMS)
		{
			enableCacheL1();

			uint8_t data_arr[64];
			uint16_t len = 0;
			Bool res = extractDataFromPacks(uart_msg, &data_arr[0], &len);
			if (res == True)
			{
				msg_was_treated = MSG_OK;
				uint16_t pos = PACK_HEAD_LEN;

				msg_settings->pack_len = (uint8_t) data_arr[pos];
				msg_settings->block_len = (uint8_t) data_arr[pos + 1];
				msg_settings->rec_errs = (uint8_t) data_arr[pos + 2];
				gf_data->index_body = msg_settings->rec_errs - 1;

				uint8_t bools = (uint8_t) data_arr[pos + 3];
				msg_settings->packlen_autoadjust = (0x1 & bools);
				msg_settings->antinoise_coding = (0x2 & bools) >> 1;
				msg_settings->interleaving = (0x4 & bools) >> 2;

				msg_settings->pack_delay = data_arr[pos + 4];

				hdr->data[0] = DATA_OK;
				hdr->data[1] = msg_was_treated;
				sendShortMsg(hdr, uartRegs);
			}
			else
			{
				hdr->data[0] = DATA_FAILED;
				hdr->data[1] = msg_was_treated;
				sendShortMsg(hdr, uartRegs);
			}
			incom_msg_state = NOT_DEFINED;
			tool_state = FREE;

			outcom_msg_state = MESSAGE_SENT;
			clearMsgHeader(out_msg.msg_header);

			//startClocker(clocker3);

			disableCache();
			//proger_start();
		}
		else if (cmd == SDSP_DATA)
		{
			enableCacheL1();
			stopClocker(clocker3);

			uint8_t data_arr[300];
			uint16_t len = 0;
			Bool res = extractDataFromPacks(uart_msg, &data_arr[0], &len);
			if (res == True)
			{
				msg_was_treated = MSG_OK;

				uint16_t data_len = (uint16_t) data_arr[1] | ((uint16_t) data_arr[2] << 8);
